Code,Deposits,Category,Name,Model,Weight,Size Rank,Delivery charge,Pick up charge,Day minimum,Price per day,Image,Description
hyundai-petrol-powerwasher,250,Light Machinery & Tools,Petrol Powerwasher,Hyundai 3100psi 212cc 10L/min HYW3100P2,,30,50,50,1,75.00,"https://www.google.com/imgres?q=hyundai%20power%20washer&imgurl=https%3A%2F%2Fhyundaipowerproducts.ie%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2Fa22d50c7b6f4c9d18757a57e53a3df4e%2Fh%2Fy%2Fhy3100p2-01__27585.1622715930.jpg&imgrefurl=https%3A%2F%2Fhyundaipowerproducts.ie%2Fhyundai-3100psi-212cc-10l-min-petrol-pressure-washer&docid=5hnLl3WxqRjwJM&tbnid=owbbk8F2xz1_3M&vet=12ahUKEwingd_PiJePAxX8SfEDHewuBxkQM3oECB0QAA..i&w=600&h=600&hcb=2&ved=2ahUKEwingd_PiJePAxX8SfEDHewuBxkQM3oECB0QAA","A high-performance pressure washer for tough cleaning jobs. Ideal for removing dirt, grime, and paint from concrete, building exteriors, and heavy machinery, leaving surfaces looking like new."
mercedes-tipper-3500,0,Trucks and Haulers,3500 Tipper Truck w/ Driver,Mercedes,3.5 ton,20,0,0,1,300.00,"https://www.google.com/url?sa=t&source=web&rct=j&url=https%3A%2F%2Fwww.breezeresidency.com%2F%3Fs%3D4913261111800%26mod%3Da12eaded%26uri%3Dblog.php%253Fid%253D164453-815%2526name%253Dmercedes%2Bsprinter%2B3500%2Bdump&ved=0CBUQjRxqFwoTCIj1v-_ZsJEDFQAAAAAdAAAAABAI&opi=89978449","Versatile 3.5 ton tipper built on the Mercedes chassis, ideal for tight access sites and daily material runs. The hydraulic tipper body unloads sand, soil, rubble, and aggregates quickly, improving productivity and reducing manual handling."
isuzu-tipper-crane,0,Trucks and Haulers,3500 Tipper w/ Crane and Driver,Isuzu with Fassi Crane,3.5 ton,30,0,0,1,350.00,"https://www.google.com/url?sa=t&source=web&rct=j&url=https%3A%2F%2Fwww.titanequipment.it%2Fen%2Fproducts%2Fm30%2Fm-155-025-814---m30*&ved=0CBUQjRxqFwoTCLCDzI3asJEDFQAAAAAdAAAAABAI&opi=89978449","Heavy duty 3.5 ton Isuzu truck fitted with a Fassi crane for precise lifting. Ideal for placing pallets, timber, steel, and packaged materials exactly where needed on site. The integrated tipper body allows efficient dual use for hauling and offloading."
volvo-16m3-truck,0,Trucks and Haulers,16m3 Truck with Driver,Volvo,20 ton,50,0,0,1,850.00,"https://www.google.com/url?sa=t&source=web&rct=j&url=https%3A%2F%2Fautoline.co.ug%2F-%2Fsale%2Fdump-trucks%2FVolvo--22050317493044467700&ved=0CBUQjRxqFwoTCKiUrZ_asJEDFQAAAAAdAAAAABAj&opi=89978449","Large capacity tipper truck built on a Volvo 20 ton platform. Designed for bulk earthmoving, demolition waste, gravel, and high volume transport. The 16m3 body supports fast loading cycles, while the Volvo chassis provides stability and safety over longer hauls."
ride-behind-skid-steer,750,Skid Steer Loaders,Ride-Behind Skid Steer Mini,Devil,1 ton,10,40,40,1,99.00,,"Compact ride-behind skid steer designed for tight access jobs and surface-sensitive areas. Ideal for landscaping, clean-up works, and interior or urban sites where maneuverability and low ground disturbance are essential. Compatible with bucket and light attachments."
micro-excavator,750,Excavators,Micro Excavator,Devil,1 ton,10,40,40,1,99.00,,"Ultra-compact micro excavator built for confined spaces and precision digging. Suitable for small trenching, drainage works, garden projects, and access-restricted areas where standard excavators cannot operate."
mini-dumper-loading-bucket,750,Trucks and Haulers,Mini Dumper w/ Loading Bucket,Devil,1 ton,10,40,40,1,75.00,,"Compact mini dumper equipped with a front loading bucket for efficient material transport. Ideal for moving soil, rubble, and aggregates on residential sites, renovations, and narrow access jobs."
concrete-projection-gun,1000,Light Machinery & Tools,Concrete Projection Gun,Koine 35 Evo,1 ton,30,40,40,1,120.00,,"Concrete projection gun model Koine 35 Evo designed for applying mortar and concrete in repair, reinforcement, and finishing works. Commonly used for structural repairs, shotcrete applications, and surface reinforcement on construction sites."

test-internal-machine,1,Light Machinery & Tools,ZZZ Internal Test Machine (€1 - Do Not Rent),TEST-1,,99,0,0,1,1.00,,Internal listing to verify Stripe production checkout. Not available for hire. Charges kept at €1 per day with a €1 deposit for testing. Remove after validation.
addon-delivery,0,Addons,Delivery Service,,,99,0,0,1,0.00,,System addon for delivery service charges
addon-pickup,0,Addons,Pickup Service,,,99,0,0,1,0.00,,System addon for pickup service charges
addon-insurance,0,Addons,Insurance Coverage,,,99,0,0,1,0.00,,System addon for insurance coverage charges
addon-operator,0,Addons,Operator Service,,,99,0,0,1,0.00,,System addon for operator service charges
addon-equip-scaffolding-1pc,0,Addons,1 piece of scaffolding complete,light scaffolding,10kg,99,40,40,1,4.00,https://www.hilarioalves.com/zArchives/Products/17060/Photos/vista_11786_0.jpg?maxwidth=1600,Equipment addon: scaffolding piece rental per day
addon-equip-support-stilt,0,Addons,Support Stilt,,5kg,99,40,40,1,0.50,https://www.google.com/imgres?q=escoras&imgurl=https%3A%2F%2F1230400914.rsc.cdn77.org%2Ftemp%2F1637585495_b06ba00ebf949f6a2f215e85d1216057.jpg&imgrefurl=https%3A%2F%2Fwww.maxmat.pt%2Fpt%2Firbal%2Fescora-extensivel-1.65m-3m-2mm_p24141.html&docid=ooRG_02B-BlQ4M&tbnid=y9OThAd_qlP0eM&vet=12ahUKEwjH7L2alaSRAxX9mmoFHT8XKccQM3oECBgQAA..i&w=486&h=486&hcb=2&ved=2ahUKEwjH7L2alaSRAxX9mmoFHT8XKccQM3oECBgQAA,Equipment addon: support stilt rental per day
addon-equip-formwork-pillar-2500x500-4plates,0,Addons,Reinforced Formwork Pillar 2500x500MM - 4 Plates,,50kg,99,40,40,1,7.00,https://www.hilarioalves.com/zArchives/Products/23693/Photos/h-01000-1140-sirl-01.png?maxwidth=1600,Equipment addon: formwork pillar rental per day
